legent-mailhog  | 2026/04/21 21:02:01 Using in-memory storage
legent-zookeeper      | [2026-04-21 21:02:06,197] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
legent-audience       | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
legent-audience       | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
legent-audience       | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
legent-zookeeper      | [2026-04-21 21:02:06,198] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-21 21:02:06,198] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-21 21:02:06,198] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-21 21:02:06,198] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-21 21:02:06,198] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-audience       | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
legent-audience       | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
legent-audience       | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
legent-audience       | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
legent-audience       | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
legent-audience       | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
legent-audience       | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
legent-audience       | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
legent-audience       | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
legent-audience       | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
legent-audience       | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
legent-zookeeper      | [2026-04-21 21:02:06,198] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-21 21:02:06,200] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-21 21:02:06,200] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-21 21:02:06,201] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-21 21:02:06,224] INFO Logging initialized @583ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
legent-zookeeper      | [2026-04-21 21:02:06,301] WARN o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
legent-zookeeper      | [2026-04-21 21:02:06,301] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
legent-zookeeper      | [2026-04-21 21:02:06,329] INFO jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.20+8-LTS (org.eclipse.jetty.server.Server)
legent-audience       | 	at java.base/java.lang.Thread.run(Unknown Source)
legent-audience       | Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to redis/<unresolved>:6379
legent-audience       | 	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:78)
legent-audience       | 	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:56)
legent-audience       | 	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:348)
legent-audience       | 	at io.lettuce.core.RedisClient.connect(RedisClient.java:215)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:112)
legent-audience       | 	at java.base/java.util.Optional.orElseGet(Unknown Source)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:112)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1724)
legent-audience       | 	... 165 common frames omitted
legent-audience       | Caused by: java.lang.InterruptedException: null
legent-audience       | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
legent-audience       | 	at java.base/java.util.concurrent.CompletableFuture.get(Unknown Source)
legent-audience       | 	at io.lettuce.core.DefaultConnectionFuture.get(DefaultConnectionFuture.java:69)
legent-zookeeper      | [2026-04-21 21:02:06,363] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
legent-zookeeper      | [2026-04-21 21:02:06,363] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
legent-zookeeper      | [2026-04-21 21:02:06,365] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
legent-audience       | 	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:345)
legent-audience       | 	... 170 common frames omitted
legent-zookeeper      | [2026-04-21 21:02:06,368] WARN ServletContext@o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
legent-audience       | {"time":"2026-04-22 05:22:59,061","level":"ERROR","logger":"com.legent.common.exception.GlobalExceptionHandler","correlationId":"COR-01KPST8CHYAQ2HAKKGPH92JTNF","tenantId":"","msg":"Unexpected error at /actuator/health: ServletOutputStream failed to flush: java.nio.channels.ClosedChannelException"}
legent-audience       | org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.nio.channels.ClosedChannelException
legent-audience       | 	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
legent-audience       | 	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream.flush(StandardServletAsyncWebRequest.java:392)
legent-audience       | 	at java.base/java.io.FilterOutputStream.flush(Unknown Source)
legent-audience       | 	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.flush(UTF8JsonGenerator.java:1200)
legent-audience       | 	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1063)
legent-audience       | 	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:483)
legent-zookeeper      | [2026-04-21 21:02:06,377] INFO Started o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
legent-zookeeper      | [2026-04-21 21:02:06,393] INFO Started ServerConnector@5890e879{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
legent-zookeeper      | [2026-04-21 21:02:06,393] INFO Started @753ms (org.eclipse.jetty.server.Server)
legent-audience       | 	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:114)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:297)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:245)
legent-audience       | 	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:136)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
legent-zookeeper      | [2026-04-21 21:02:06,393] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
legent-zookeeper      | [2026-04-21 21:02:06,398] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
legent-audience       | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
legent-audience       | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
legent-audience       | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
legent-audience       | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
legent-audience       | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
legent-audience       | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
legent-zookeeper      | [2026-04-21 21:02:06,399] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
legent-audience       | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at com.legent.security.TenantFilter.doFilterInternal(TenantFilter.java:44)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
legent-audience       | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
legent-zookeeper      | [2026-04-21 21:02:06,400] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
legent-zookeeper      | [2026-04-21 21:02:06,401] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
legent-zookeeper      | [2026-04-21 21:02:06,416] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
legent-zookeeper      | [2026-04-21 21:02:06,416] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
legent-zookeeper      | [2026-04-21 21:02:06,417] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
legent-zookeeper      | [2026-04-21 21:02:06,417] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
legent-zookeeper      | [2026-04-21 21:02:06,424] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
legent-audience       | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
legent-audience       | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
legent-audience       | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-zookeeper      | [2026-04-21 21:02:06,424] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
legent-zookeeper      | [2026-04-21 21:02:06,427] INFO Snapshot loaded in 10 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
legent-zookeeper      | [2026-04-21 21:02:06,427] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
legent-zookeeper      | [2026-04-21 21:02:06,427] INFO Snapshot taken in 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-21 21:02:06,436] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
legent-zookeeper      | [2026-04-21 21:02:06,436] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
legent-zookeeper      | [2026-04-21 21:02:06,450] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
legent-zookeeper      | [2026-04-21 21:02:06,451] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-zookeeper      | [2026-04-21 21:02:11,891] INFO The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, -720899=telnet close, 1751217000=hash, 2003003507=wchs, 2003003504=wchp, 1684632179=dirs, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}] (org.apache.zookeeper.server.command.FourLetterCommands)
legent-zookeeper      | [2026-04-21 21:02:11,891] INFO The list of enabled four letter word commands is : [[srvr]] (org.apache.zookeeper.server.command.FourLetterCommands)
legent-zookeeper      | ===> User
legent-zookeeper      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
legent-zookeeper      | ===> Configuring ...
legent-zookeeper      | ===> Running preflight checks ... 
legent-audience       | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-zookeeper      | ===> Check if /var/lib/zookeeper/data is writable ...
legent-zookeeper      | ===> Check if /var/lib/zookeeper/log is writable ...
legent-zookeeper      | ===> Launching ... 
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
legent-zookeeper      | ===> Launching zookeeper ... 
legent-zookeeper      | [2026-04-22 05:19:33,209] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-22 05:19:33,225] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-zookeeper      | [2026-04-22 05:19:33,225] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-22 05:19:33,225] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-22 05:19:33,225] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-22 05:19:33,253] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
legent-zookeeper      | [2026-04-22 05:19:33,253] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
legent-zookeeper      | [2026-04-22 05:19:33,253] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
legent-zookeeper      | [2026-04-22 05:19:33,253] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
legent-audience       | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-zookeeper      | [2026-04-22 05:19:33,257] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
legent-zookeeper      | [2026-04-22 05:19:33,259] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-zookeeper      | [2026-04-22 05:19:33,260] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-22 05:19:33,260] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-22 05:19:33,260] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-zookeeper      | [2026-04-22 05:19:33,260] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-22 05:19:33,261] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
legent-zookeeper      | [2026-04-22 05:19:33,292] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@68e965f5 (org.apache.zookeeper.server.ServerMetrics)
legent-zookeeper      | [2026-04-22 05:19:33,302] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
legent-audience       | 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,328] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
legent-audience       | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-zookeeper      | [2026-04-22 05:19:33,331] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:host.name=93870782cfe1 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:java.version=11.0.20 (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
legent-audience       | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
legent-audience       | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
